id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1288933920768249887,1288908492707729408,2020-07-30 16:26:08 EDT,2020-07-30,16:26:08,-0500,16799023,aliabunimah,Ali Abunimah,,@TimesofIsrael @EUinIsrael Strongly recommend Russia change its name to Russisrael and instantly gain immunity to any and all EU sanctions.,en,[],[],[],0,7,19,[],[],https://twitter.com/AliAbunimah/status/1288933920768249887,False,,0,,,,,,,,"[{'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}]",,,,
1258380416052060163,1258379235883974656,2020-05-07 08:57:25 EDT,2020-05-07,08:57:25,-0500,16799023,aliabunimah,Ali Abunimah,,"Why did @TimesofIsrael gratuitously include a photo of @BDSMovement cofounder Omar Barghouti in an article on ""terrorist"" groups? It's part of Israeli regime propaganda to push @EUinIsrael to accept that even peaceful resistance to apartheid = terrorism. Eventually EU will cave.",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}, {'screen_name': 'bdsmovement', 'name': 'bds movement', 'id': '46678624'}, {'screen_name': 'euinisrael', 'name': 'eu in israel 🇪🇺🇮🇱', 'id': '2302683607'}]",[],[],0,18,19,[],[],https://twitter.com/AliAbunimah/status/1258380416052060163,False,,0,,,,,,,,[],,,,
1255600160006119424,1255600160006119424,2020-04-29 16:49:40 EDT,2020-04-29,16:49:40,-0500,16799023,aliabunimah,Ali Abunimah,,Paging ⁦@maddow⁩  Redacted FBI document hints at Israeli efforts to help Trump in 2016 campaign | The Times of Israel  https://t.co/dVWKRsoBnK,en,"[{'screen_name': 'maddow', 'name': 'rachel maddow msnbc', 'id': '16129920'}]",['https://www.timesofisrael.com/redacted-fbi-document-hints-at-israeli-efforts-to-help-trump-in-2016-campaign/'],[],7,56,83,[],[],https://twitter.com/AliAbunimah/status/1255600160006119424,False,,0,,,,,,,,[],,,,
1221346754576166912,1221346754576166912,2020-01-26 03:18:52 EST,2020-01-26,03:18:52,-0500,16799023,aliabunimah,Ali Abunimah,,"In a post in the Times of Israel, @PeteButtigieg confirms that he rejects @BDSMovement, the peaceful campaign for freedom, equality and justice of the Palestinian people.  https://t.co/jqHGBlKdxK  https://t.co/smoOkt4qNd",en,"[{'screen_name': 'petebuttigieg', 'name': 'pete buttigieg', 'id': '226222147'}, {'screen_name': 'bdsmovement', 'name': 'bds movement', 'id': '46678624'}]",['https://blogs.timesofisrael.com/my-administration-will-devote-1-billion-to-combat-anti-semitism-and-other-violent-extremism/'],['https://pbs.twimg.com/media/EPMYZXzWoAAC-vW.png'],3,30,40,[],[],https://twitter.com/AliAbunimah/status/1221346754576166912,False,,1,https://pbs.twimg.com/media/EPMYZXzWoAAC-vW.png,,,,,,,[],,,,
1207119139975946240,1206971942693220354,2019-12-17 21:03:24 EST,2019-12-17,21:03:24,-0500,16799023,aliabunimah,Ali Abunimah,,@BelgiuminIsrael @KsChoiceMusic @TelAviv @BelgiumMFA @EUinIsrael @IsraelinBelgium @Flanders_DFA @TimesofIsrael @MayorOfTelAviv @RadioJudaicaBxl @RadioContact Shin Bet is electrocuting people again?,en,[],[],[],0,0,3,[],[],https://twitter.com/AliAbunimah/status/1207119139975946240,False,,0,,,,,,,,"[{'screen_name': 'BelgiuminIsrael', 'name': 'Belgium in Israel 🇧🇪', 'id': '784027809756872704'}, {'screen_name': 'KsChoiceMusic', 'name': ""K's Choice"", 'id': '403463776'}, {'screen_name': 'TelAviv', 'name': 'Tel Aviv', 'id': '732413610'}, {'screen_name': 'BelgiumMFA', 'name': '🇧🇪 Belgium MFA', 'id': '380824639'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'IsraelinBelgium', 'name': 'Israel in Belgium | #PeaceInTheMiddleEast', 'id': '181280294'}, {'screen_name': 'Flanders_DFA', 'name': 'Flanders DFA', 'id': '719803866024423424'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}, {'screen_name': 'MayorOfTelAviv', 'name': 'Mayor of Tel Aviv', 'id': '731751755059449856'}, {'screen_name': 'RadioJudaicaBxl', 'name': 'Radio Judaïca Bxl', 'id': '736133028725063680'}, {'screen_name': 'RadioContact', 'name': 'Radio Contact', 'id': '207993415'}]",,,,
1206484794051350530,1205440993803288576,2019-12-16 03:02:44 EST,2019-12-16,03:02:44,-0500,16799023,aliabunimah,Ali Abunimah,,@BelgiuminIsrael @idanraichel @BelgiumMFA @EUinIsrael @IsraelinBelgium @IsraelMFA @IsraelinEU @BrusselsTimes @VilleBruxelles @RadioJudaicaBxl @TimesofIsrael Sponsored by ethnic cleansers JNF-KKL:  https://t.co/6mhjFycGkK,en,[],['https://www.haaretz.com/middle-east-news/palestinians/.premium-palestinian-family-allowed-to-stay-in-east-j-lm-home-sought-by-settlers-for-now-1.8265675'],[],0,2,3,[],[],https://twitter.com/AliAbunimah/status/1206484794051350530,False,,0,,,,,,,,"[{'screen_name': 'BelgiuminIsrael', 'name': 'Belgium in Israel 🇧🇪', 'id': '784027809756872704'}, {'screen_name': 'idanraichel', 'name': 'Idan Raichel עידן רייכל', 'id': '72001141'}, {'screen_name': 'BelgiumMFA', 'name': '🇧🇪 Belgium MFA', 'id': '380824639'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'IsraelinBelgium', 'name': 'Israel in Belgium | #PeaceInTheMiddleEast', 'id': '181280294'}, {'screen_name': 'IsraelMFA', 'name': 'Israel Foreign Ministry', 'id': '85796380'}, {'screen_name': 'IsraelinEU', 'name': 'Israel in the EU', 'id': '181493890'}, {'screen_name': 'BrusselsTimes', 'name': 'The Brussels Times', 'id': '2807267941'}, {'screen_name': 'VilleBruxelles', 'name': 'Ville de Bruxelles - Restez prudents!', 'id': '42028753'}, {'screen_name': 'RadioJudaicaBxl', 'name': 'Radio Judaïca Bxl', 'id': '736133028725063680'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}]",,,,
1205970067382554624,1205946693264510978,2019-12-14 16:57:24 EST,2019-12-14,16:57:24,-0500,16799023,aliabunimah,Ali Abunimah,,@BelgiuminIsrael @BelgiumMFA @EUinIsrael @TimesofIsrael @CanEmbIsrael @WBI_tweet @RTLTVI @RadioJudaicaBxl @RadioContact #collabos,und,[],[],[],0,0,2,['collabos'],[],https://twitter.com/AliAbunimah/status/1205970067382554624,False,,0,,,,,,,,"[{'screen_name': 'BelgiuminIsrael', 'name': 'Belgium in Israel 🇧🇪', 'id': '784027809756872704'}, {'screen_name': 'BelgiumMFA', 'name': '🇧🇪 Belgium MFA', 'id': '380824639'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}, {'screen_name': 'CanEmbIsrael', 'name': 'Canada in Israel', 'id': '2285293130'}, {'screen_name': 'WBI_tweet', 'name': 'WBI', 'id': '434803241'}, {'screen_name': 'RTLTVI', 'name': 'RTL TVI', 'id': '243183436'}, {'screen_name': 'RadioJudaicaBxl', 'name': 'Radio Judaïca Bxl', 'id': '736133028725063680'}, {'screen_name': 'RadioContact', 'name': 'Radio Contact', 'id': '207993415'}]",,,,
1205509441786912768,1205440993803288576,2019-12-13 10:27:02 EST,2019-12-13,10:27:02,-0500,16799023,aliabunimah,Ali Abunimah,,@BelgiuminIsrael @idanraichel @BelgiumMFA @PhGoffin @EUinIsrael @IsraelinBelgium @IsraelMFA @IsraelinEU @BrusselsTimes @VilleBruxelles @RadioJudaicaBxl @TimesofIsrael This concert of government propagandist Idan Raichel is sponsored by KKL (JNF) an entity that steals and colonizes occupied Palestinian land in violation of international law. Why is Belgium supporting war crimes?  https://t.co/seDN6nhjjY,en,[],['https://electronicintifada.net/content/canada-investigates-jewish-national-fund-funding-israels-crimes/26426'],[],0,6,5,[],[],https://twitter.com/AliAbunimah/status/1205509441786912768,False,,0,,,,,,,,"[{'screen_name': 'BelgiuminIsrael', 'name': 'Belgium in Israel 🇧🇪', 'id': '784027809756872704'}, {'screen_name': 'idanraichel', 'name': 'Idan Raichel עידן רייכל', 'id': '72001141'}, {'screen_name': 'BelgiumMFA', 'name': '🇧🇪 Belgium MFA', 'id': '380824639'}, {'screen_name': 'PhGoffin', 'name': 'Philippe Goffin', 'id': '362914325'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'IsraelinBelgium', 'name': 'Israel in Belgium | #PeaceInTheMiddleEast', 'id': '181280294'}, {'screen_name': 'IsraelMFA', 'name': 'Israel Foreign Ministry', 'id': '85796380'}, {'screen_name': 'IsraelinEU', 'name': 'Israel in the EU', 'id': '181493890'}, {'screen_name': 'BrusselsTimes', 'name': 'The Brussels Times', 'id': '2807267941'}, {'screen_name': 'VilleBruxelles', 'name': 'Ville de Bruxelles - Restez prudents!', 'id': '42028753'}, {'screen_name': 'RadioJudaicaBxl', 'name': 'Radio Judaïca Bxl', 'id': '736133028725063680'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}]",,,,
1132764646446903296,1132570583470870528,2019-05-26 17:45:12 EDT,2019-05-26,17:45:12,-0500,16799023,aliabunimah,Ali Abunimah,,@WoodwarddianneJ @EUinIsrael @ambfranceisrael @ItalyinIsrael @NLinIsrael @TimesofIsrael @BelgiuminIsrael @EmbEspIsrael @GillesBP @IsraelinEU @ukinisrael @SwedeninIL A big factor is the highly flammable European pine forests they planted over the ruins of Palestinian villages they ethnically cleansed. The Zionist settlers wanted to turn Palestine into Northern Europe.,en,[],[],[],1,0,6,[],[],https://twitter.com/AliAbunimah/status/1132764646446903296,False,,0,,,,,,,,"[{'screen_name': 'WoodwarddianneJ', 'name': 'Dianne Woodward', 'id': '893137046197424129'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'ambfranceisrael', 'name': 'La France en Israël', 'id': '2237308658'}, {'screen_name': 'ItalyinIsrael', 'name': 'Italy in Israel', 'id': '3030052815'}, {'screen_name': 'NLinIsrael', 'name': 'Dutch Embassy Israel', 'id': '2457815906'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}, {'screen_name': 'BelgiuminIsrael', 'name': 'Belgium in Israel 🇧🇪', 'id': '784027809756872704'}, {'screen_name': 'EmbEspIsrael', 'name': 'Embajada de España en Israel', 'id': '2215248128'}, {'screen_name': 'GillesBP', 'name': 'Dutch ambassador to Serbia and to Montenegro', 'id': '587690830'}, {'screen_name': 'IsraelinEU', 'name': 'Israel in the EU', 'id': '181493890'}, {'screen_name': 'ukinisrael', 'name': 'UK in Israel 🇬🇧', 'id': '32052963'}, {'screen_name': 'SwedeninIL', 'name': 'Sweden in Israel', 'id': '1203230227'}]",,,,
1132757796909441024,1132570583470870528,2019-05-26 17:17:59 EDT,2019-05-26,17:17:59,-0500,16799023,aliabunimah,Ali Abunimah,,"@EUinIsrael @ambfranceisrael @ItalyinIsrael @NLinIsrael @TimesofIsrael @BelgiuminIsrael @EmbEspIsrael @GillesBP @IsraelinEU @ukinisrael @SwedeninIL Imagine if this occupation entity spent its money on proper civil defense and fire protection instead of on land theft, demolishing homes, building racial colonies and buying warplanes and sniper rifles to murder indigenous children.",en,[],[],[],3,19,66,[],[],https://twitter.com/AliAbunimah/status/1132757796909441024,False,,0,,,,,,,,"[{'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'ambfranceisrael', 'name': 'La France en Israël', 'id': '2237308658'}, {'screen_name': 'ItalyinIsrael', 'name': 'Italy in Israel', 'id': '3030052815'}, {'screen_name': 'NLinIsrael', 'name': 'Dutch Embassy Israel', 'id': '2457815906'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}, {'screen_name': 'BelgiuminIsrael', 'name': 'Belgium in Israel 🇧🇪', 'id': '784027809756872704'}, {'screen_name': 'EmbEspIsrael', 'name': 'Embajada de España en Israel', 'id': '2215248128'}, {'screen_name': 'GillesBP', 'name': 'Dutch ambassador to Serbia and to Montenegro', 'id': '587690830'}, {'screen_name': 'IsraelinEU', 'name': 'Israel in the EU', 'id': '181493890'}, {'screen_name': 'ukinisrael', 'name': 'UK in Israel 🇬🇧', 'id': '32052963'}, {'screen_name': 'SwedeninIL', 'name': 'Sweden in Israel', 'id': '1203230227'}]",,,,
